gemeinde;bezirk;nationalitaet;konfession;anzahl_personen;prozent_personen
Aesch (BL);Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;1692;0.0055844533044649225
Aesch (BL);Bezirk Arlesheim;Schweiz;Römisch-katholisch;2249;0.007422834209067145
Aesch (BL);Bezirk Arlesheim;Schweiz;Christkatholisch;13;4.2906556121775406e-5
Aesch (BL);Bezirk Arlesheim;Schweiz;Unbekannt;4001;0.013205317772555647
Aesch (BL);Bezirk Arlesheim;Ausland;Evangelisch-reformiert;76;2.5083832809653315e-4
Aesch (BL);Bezirk Arlesheim;Ausland;Römisch-katholisch;677;0.002234441422649381
Aesch (BL);Bezirk Arlesheim;Ausland;Christkatholisch;14;4.6207060438835055e-5
Aesch (BL);Bezirk Arlesheim;Ausland;Unbekannt;2330;0.007690175058748977
Allschwil;Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;3400;0.011221714678002799
Allschwil;Bezirk Arlesheim;Schweiz;Römisch-katholisch;3181;0.010498904232566737
Allschwil;Bezirk Arlesheim;Schweiz;Christkatholisch;169;5.577852295830803e-4
Allschwil;Bezirk Arlesheim;Schweiz;Unbekannt;8552;0.028225912919494098
Allschwil;Bezirk Arlesheim;Ausland;Evangelisch-reformiert;233;7.690175058748977e-4
Allschwil;Bezirk Arlesheim;Ausland;Römisch-katholisch;1111;0.0036668602962532677
Allschwil;Bezirk Arlesheim;Ausland;Christkatholisch;49;1.6172471153592268e-4
Allschwil;Bezirk Arlesheim;Ausland;Unbekannt;5547;0.01830789744672986
Arlesheim;Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;1861;0.006142238534048002
Arlesheim;Bezirk Arlesheim;Schweiz;Römisch-katholisch;1751;0.005779183059171441
Arlesheim;Bezirk Arlesheim;Schweiz;Christkatholisch;16;5.280806907295435e-5
Arlesheim;Bezirk Arlesheim;Schweiz;Unbekannt;3705;0.012228368494705991
Arlesheim;Bezirk Arlesheim;Ausland;Evangelisch-reformiert;112;3.6965648351068044e-4
Arlesheim;Bezirk Arlesheim;Ausland;Römisch-katholisch;398;0.0013136007181897393
Arlesheim;Bezirk Arlesheim;Ausland;Christkatholisch;1;3.3005043170596467e-6
Arlesheim;Bezirk Arlesheim;Ausland;Unbekannt;1490;0.004917751432418874
Biel-Benken;Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;1027;0.003389617933620257
Biel-Benken;Bezirk Arlesheim;Schweiz;Römisch-katholisch;591;0.001950598051382251
Biel-Benken;Bezirk Arlesheim;Schweiz;Christkatholisch;10;3.3005043170596465e-5
Biel-Benken;Bezirk Arlesheim;Schweiz;Unbekannt;1326;0.004376468724421091
Biel-Benken;Bezirk Arlesheim;Ausland;Evangelisch-reformiert;28;9.241412087767011e-5
Biel-Benken;Bezirk Arlesheim;Ausland;Römisch-katholisch;91;3.0034589285242783e-4
Biel-Benken;Bezirk Arlesheim;Ausland;Christkatholisch;1;3.3005043170596467e-6
Biel-Benken;Bezirk Arlesheim;Ausland;Unbekannt;451;0.0014885274469939006
Binningen;Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;2973;0.009812399334618329
Binningen;Bezirk Arlesheim;Schweiz;Römisch-katholisch;2041;0.0067363293111187385
Binningen;Bezirk Arlesheim;Schweiz;Christkatholisch;33;1.0891664246296834e-4
Binningen;Bezirk Arlesheim;Schweiz;Unbekannt;6181;0.020400417183745675
Binningen;Bezirk Arlesheim;Ausland;Evangelisch-reformiert;193;6.369973331925118e-4
Binningen;Bezirk Arlesheim;Ausland;Römisch-katholisch;600;0.001980302590235788
Binningen;Bezirk Arlesheim;Ausland;Christkatholisch;10;3.3005043170596465e-5
Binningen;Bezirk Arlesheim;Ausland;Unbekannt;4036;0.013320835423652734
Birsfelden;Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;1596;0.005267604890027196
Birsfelden;Bezirk Arlesheim;Schweiz;Römisch-katholisch;1374;0.004534892931639955
Birsfelden;Bezirk Arlesheim;Schweiz;Christkatholisch;15;4.95075647558947e-5
Birsfelden;Bezirk Arlesheim;Schweiz;Unbekannt;3942;0.013010588017849127
Birsfelden;Bezirk Arlesheim;Ausland;Evangelisch-reformiert;136;4.4886858712011197e-4
Birsfelden;Bezirk Arlesheim;Ausland;Römisch-katholisch;603;0.001990204103186967
Birsfelden;Bezirk Arlesheim;Ausland;Christkatholisch;43;1.419216856335648e-4
Birsfelden;Bezirk Arlesheim;Ausland;Unbekannt;2867;0.009462545877010007
Bottmingen;Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;1359;0.00448538536688406
Bottmingen;Bezirk Arlesheim;Schweiz;Römisch-katholisch;992;0.0032741002825231696
Bottmingen;Bezirk Arlesheim;Schweiz;Christkatholisch;18;5.940907770707364e-5
Bottmingen;Bezirk Arlesheim;Schweiz;Unbekannt;2658;0.008772740474744542
Bottmingen;Bezirk Arlesheim;Ausland;Evangelisch-reformiert;73;2.409368151453542e-4
Bottmingen;Bezirk Arlesheim;Ausland;Römisch-katholisch;275;9.076386871914028e-4
Bottmingen;Bezirk Arlesheim;Ausland;Christkatholisch;18;5.940907770707364e-5
Bottmingen;Bezirk Arlesheim;Ausland;Unbekannt;1641;0.0054161275842948805
Ettingen;Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;1070;0.003531539619253822
Ettingen;Bezirk Arlesheim;Schweiz;Römisch-katholisch;1399;0.004617405539566446
Ettingen;Bezirk Arlesheim;Schweiz;Christkatholisch;5;1.6502521585298232e-5
Ettingen;Bezirk Arlesheim;Schweiz;Unbekannt;2023;0.006676920233411665
Ettingen;Bezirk Arlesheim;Ausland;Evangelisch-reformiert;42;1.3862118131650517e-4
Ettingen;Bezirk Arlesheim;Ausland;Römisch-katholisch;269;8.878356612890449e-4
Ettingen;Bezirk Arlesheim;Ausland;Christkatholisch;8;2.6404034536477173e-5
Ettingen;Bezirk Arlesheim;Ausland;Unbekannt;810;0.002673408496818314
Münchenstein;Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;2195;0.0072446069759459246
Münchenstein;Bezirk Arlesheim;Schweiz;Römisch-katholisch;1664;0.005492039183587252
Münchenstein;Bezirk Arlesheim;Schweiz;Christkatholisch;18;5.940907770707364e-5
Münchenstein;Bezirk Arlesheim;Schweiz;Unbekannt;5029;0.016598236210492962
Münchenstein;Bezirk Arlesheim;Ausland;Evangelisch-reformiert;104;3.4325244897420325e-4
Münchenstein;Bezirk Arlesheim;Ausland;Römisch-katholisch;618;0.0020397116679428617
Münchenstein;Bezirk Arlesheim;Ausland;Christkatholisch;5;1.6502521585298232e-5
Münchenstein;Bezirk Arlesheim;Ausland;Unbekannt;2869;0.009469146885644127
Muttenz;Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;4450;0.014687244210915428
Muttenz;Bezirk Arlesheim;Schweiz;Römisch-katholisch;2651;0.008749636944525123
Muttenz;Bezirk Arlesheim;Schweiz;Christkatholisch;32;1.056161381459087e-4
Muttenz;Bezirk Arlesheim;Schweiz;Unbekannt;6880;0.02270746970137037
Muttenz;Bezirk Arlesheim;Ausland;Evangelisch-reformiert;187;6.17194307290154e-4
Muttenz;Bezirk Arlesheim;Ausland;Römisch-katholisch;871;0.0028747392601589524
Muttenz;Bezirk Arlesheim;Ausland;Christkatholisch;3;9.901512951178941e-6
Muttenz;Bezirk Arlesheim;Ausland;Unbekannt;3210;0.010594618857761466
Oberwil (BL);Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;2197;0.007251207984580044
Oberwil (BL);Bezirk Arlesheim;Schweiz;Römisch-katholisch;1897;0.00626105668946215
Oberwil (BL);Bezirk Arlesheim;Schweiz;Christkatholisch;29;9.571462519472975e-5
Oberwil (BL);Bezirk Arlesheim;Schweiz;Unbekannt;4553;0.015027196155572572
Oberwil (BL);Bezirk Arlesheim;Ausland;Evangelisch-reformiert;101;3.3335093602302433e-4
Oberwil (BL);Bezirk Arlesheim;Ausland;Römisch-katholisch;372;0.0012277876059461886
Oberwil (BL);Bezirk Arlesheim;Ausland;Christkatholisch;9;2.970453885353682e-5
Oberwil (BL);Bezirk Arlesheim;Ausland;Unbekannt;2385;0.007871702796187258
Pfeffingen;Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;459;0.0015149314815303778
Pfeffingen;Bezirk Arlesheim;Schweiz;Römisch-katholisch;595;0.0019638000686504897
Pfeffingen;Bezirk Arlesheim;Schweiz;Christkatholisch;2;6.601008634119293e-6
Pfeffingen;Bezirk Arlesheim;Schweiz;Unbekannt;932;0.003076070023499591
Pfeffingen;Bezirk Arlesheim;Ausland;Evangelisch-reformiert;31;1.0231563382884905e-4
Pfeffingen;Bezirk Arlesheim;Ausland;Römisch-katholisch;64;2.112322762918174e-4
Pfeffingen;Bezirk Arlesheim;Ausland;Unbekannt;333;0.0010990679375808624
Reinach (BL);Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;3604;0.011895017558682967
Reinach (BL);Bezirk Arlesheim;Schweiz;Römisch-katholisch;3530;0.011650780239220553
Reinach (BL);Bezirk Arlesheim;Schweiz;Christkatholisch;40;1.3202017268238586e-4
Reinach (BL);Bezirk Arlesheim;Schweiz;Unbekannt;7907;0.026097087634990628
Reinach (BL);Bezirk Arlesheim;Ausland;Evangelisch-reformiert;159;5.247801864124838e-4
Reinach (BL);Bezirk Arlesheim;Ausland;Römisch-katholisch;772;0.0025479893327700473
Reinach (BL);Bezirk Arlesheim;Ausland;Christkatholisch;3;9.901512951178941e-6
Reinach (BL);Bezirk Arlesheim;Ausland;Unbekannt;4647;0.015337443561376179
Schönenbuch;Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;345;0.001138673989385578
Schönenbuch;Bezirk Arlesheim;Schweiz;Römisch-katholisch;295;9.736487735325958e-4
Schönenbuch;Bezirk Arlesheim;Schweiz;Christkatholisch;10;3.3005043170596465e-5
Schönenbuch;Bezirk Arlesheim;Schweiz;Unbekannt;614;0.0020265096506746232
Schönenbuch;Bezirk Arlesheim;Ausland;Evangelisch-reformiert;12;3.9606051804715763e-5
Schönenbuch;Bezirk Arlesheim;Ausland;Römisch-katholisch;37;1.2211865973120692e-4
Schönenbuch;Bezirk Arlesheim;Ausland;Unbekannt;181;5.97391281387796e-4
Therwil;Bezirk Arlesheim;Schweiz;Evangelisch-reformiert;2163;0.0071389908378000156
Therwil;Bezirk Arlesheim;Schweiz;Römisch-katholisch;2060;0.0067990388931428725
Therwil;Bezirk Arlesheim;Schweiz;Christkatholisch;35;1.1551765109708763e-4
Therwil;Bezirk Arlesheim;Schweiz;Unbekannt;3899;0.012868666332215563
Therwil;Bezirk Arlesheim;Ausland;Evangelisch-reformiert;74;2.4423731946241384e-4
Therwil;Bezirk Arlesheim;Ausland;Römisch-katholisch;378;0.0012475906318485464
Therwil;Bezirk Arlesheim;Ausland;Christkatholisch;14;4.6207060438835055e-5
Therwil;Bezirk Arlesheim;Ausland;Unbekannt;1536;0.005069574631003618
Blauen;Bezirk Laufen;Schweiz;Evangelisch-reformiert;69;2.277347978771156e-4
Blauen;Bezirk Laufen;Schweiz;Römisch-katholisch;312;0.0010297573469226098
Blauen;Bezirk Laufen;Schweiz;Unbekannt;239;7.888205317772556e-4
Blauen;Bezirk Laufen;Ausland;Evangelisch-reformiert;2;6.601008634119293e-6
Blauen;Bezirk Laufen;Ausland;Römisch-katholisch;11;3.6305547487656114e-5
Blauen;Bezirk Laufen;Ausland;Unbekannt;63;2.0793177197475773e-4
Brislach;Bezirk Laufen;Schweiz;Evangelisch-reformiert;202;6.667018720460487e-4
Brislach;Bezirk Laufen;Schweiz;Römisch-katholisch;811;0.0026767090011353737
Brislach;Bezirk Laufen;Schweiz;Christkatholisch;2;6.601008634119293e-6
Brislach;Bezirk Laufen;Schweiz;Unbekannt;531;0.0017525677923586724
Brislach;Bezirk Laufen;Ausland;Evangelisch-reformiert;12;3.9606051804715763e-5
Brislach;Bezirk Laufen;Ausland;Römisch-katholisch;54;1.7822723312122094e-4
Brislach;Bezirk Laufen;Ausland;Christkatholisch;1;3.3005043170596467e-6
Brislach;Bezirk Laufen;Ausland;Unbekannt;183;6.039922900219154e-4
Burg im Leimental;Bezirk Laufen;Schweiz;Evangelisch-reformiert;53;1.7492672880416128e-4
Burg im Leimental;Bezirk Laufen;Schweiz;Römisch-katholisch;68;2.2443429356005598e-4
Burg im Leimental;Bezirk Laufen;Schweiz;Christkatholisch;2;6.601008634119293e-6
Burg im Leimental;Bezirk Laufen;Schweiz;Unbekannt;130;4.290655612177541e-4
Burg im Leimental;Bezirk Laufen;Ausland;Evangelisch-reformiert;1;3.3005043170596467e-6
Burg im Leimental;Bezirk Laufen;Ausland;Römisch-katholisch;4;1.3202017268238587e-5
Burg im Leimental;Bezirk Laufen;Ausland;Christkatholisch;1;3.3005043170596467e-6
Burg im Leimental;Bezirk Laufen;Ausland;Unbekannt;30;9.90151295117894e-5
Dittingen;Bezirk Laufen;Schweiz;Evangelisch-reformiert;59;1.9472975470651916e-4
Dittingen;Bezirk Laufen;Schweiz;Römisch-katholisch;319;0.0010528608771420273
Dittingen;Bezirk Laufen;Schweiz;Christkatholisch;1;3.3005043170596467e-6
Dittingen;Bezirk Laufen;Schweiz;Unbekannt;231;7.624164972407784e-4
Dittingen;Bezirk Laufen;Ausland;Evangelisch-reformiert;7;2.3103530219417528e-5
Dittingen;Bezirk Laufen;Ausland;Römisch-katholisch;23;7.591159929237187e-5
Dittingen;Bezirk Laufen;Ausland;Christkatholisch;1;3.3005043170596467e-6
Dittingen;Bezirk Laufen;Ausland;Unbekannt;108;3.5645446624244187e-4
Duggingen;Bezirk Laufen;Schweiz;Evangelisch-reformiert;247;8.152245663137327e-4
Duggingen;Bezirk Laufen;Schweiz;Römisch-katholisch;357;0.0011782800411902939
Duggingen;Bezirk Laufen;Schweiz;Christkatholisch;3;9.901512951178941e-6
Duggingen;Bezirk Laufen;Schweiz;Unbekannt;648;0.002138726797454651
Duggingen;Bezirk Laufen;Ausland;Evangelisch-reformiert;16;5.280806907295435e-5
Duggingen;Bezirk Laufen;Ausland;Römisch-katholisch;58;1.914292503894595e-4
Duggingen;Bezirk Laufen;Ausland;Unbekannt;292;9.637472605814168e-4
Grellingen;Bezirk Laufen;Schweiz;Evangelisch-reformiert;256;8.449291051672695e-4
Grellingen;Bezirk Laufen;Schweiz;Römisch-katholisch;368;0.00121458558867795
Grellingen;Bezirk Laufen;Schweiz;Christkatholisch;6;1.9803025902357882e-5
Grellingen;Bezirk Laufen;Schweiz;Unbekannt;737;0.0024324716816729597
Grellingen;Bezirk Laufen;Ausland;Evangelisch-reformiert;17;5.6108573390013996e-5
Grellingen;Bezirk Laufen;Ausland;Römisch-katholisch;134;4.4226757848599266e-4
Grellingen;Bezirk Laufen;Ausland;Christkatholisch;1;3.3005043170596467e-6
Grellingen;Bezirk Laufen;Ausland;Unbekannt;464;0.001531434003115676
Laufen;Bezirk Laufen;Schweiz;Evangelisch-reformiert;605;0.001996805111821086
Laufen;Bezirk Laufen;Schweiz;Römisch-katholisch;1987;0.006558102077997518
Laufen;Bezirk Laufen;Schweiz;Christkatholisch;50;1.6502521585298234e-4
Laufen;Bezirk Laufen;Schweiz;Unbekannt;1660;0.0054788371663190135
Laufen;Bezirk Laufen;Ausland;Evangelisch-reformiert;40;1.3202017268238586e-4
Laufen;Bezirk Laufen;Ausland;Römisch-katholisch;524;0.001729464262139255
Laufen;Bezirk Laufen;Ausland;Christkatholisch;3;9.901512951178941e-6
Laufen;Bezirk Laufen;Ausland;Unbekannt;1211;0.003996910727959232
Liesberg;Bezirk Laufen;Schweiz;Evangelisch-reformiert;133;4.38967074168933e-4
Liesberg;Bezirk Laufen;Schweiz;Römisch-katholisch;477;0.0015743405592374515
Liesberg;Bezirk Laufen;Schweiz;Christkatholisch;1;3.3005043170596467e-6
Liesberg;Bezirk Laufen;Schweiz;Unbekannt;330;0.0010891664246296833
Liesberg;Bezirk Laufen;Ausland;Evangelisch-reformiert;14;4.6207060438835055e-5
Liesberg;Bezirk Laufen;Ausland;Römisch-katholisch;29;9.571462519472975e-5
Liesberg;Bezirk Laufen;Ausland;Unbekannt;132;4.3566656985187334e-4
Nenzlingen;Bezirk Laufen;Schweiz;Evangelisch-reformiert;71;2.3433580651123492e-4
Nenzlingen;Bezirk Laufen;Schweiz;Römisch-katholisch;169;5.577852295830803e-4
Nenzlingen;Bezirk Laufen;Schweiz;Unbekannt;146;4.818736302907084e-4
Nenzlingen;Bezirk Laufen;Ausland;Evangelisch-reformiert;9;2.970453885353682e-5
Nenzlingen;Bezirk Laufen;Ausland;Römisch-katholisch;11;3.6305547487656114e-5
Nenzlingen;Bezirk Laufen;Ausland;Unbekannt;58;1.914292503894595e-4
Roggenburg;Bezirk Laufen;Schweiz;Evangelisch-reformiert;31;1.0231563382884905e-4
Roggenburg;Bezirk Laufen;Schweiz;Römisch-katholisch;88;2.904443799012489e-4
Roggenburg;Bezirk Laufen;Schweiz;Unbekannt;105;3.465529532912629e-4
Roggenburg;Bezirk Laufen;Ausland;Römisch-katholisch;3;9.901512951178941e-6
Roggenburg;Bezirk Laufen;Ausland;Unbekannt;24;7.921210360943153e-5
Röschenz;Bezirk Laufen;Schweiz;Evangelisch-reformiert;217;7.162094368019433e-4
Röschenz;Bezirk Laufen;Schweiz;Römisch-katholisch;970;0.0032014891875478575
Röschenz;Bezirk Laufen;Schweiz;Christkatholisch;8;2.6404034536477173e-5
Röschenz;Bezirk Laufen;Schweiz;Unbekannt;520;0.0017162622448710163
Röschenz;Bezirk Laufen;Ausland;Evangelisch-reformiert;7;2.3103530219417528e-5
Röschenz;Bezirk Laufen;Ausland;Römisch-katholisch;54;1.7822723312122094e-4
Röschenz;Bezirk Laufen;Ausland;Christkatholisch;1;3.3005043170596467e-6
Röschenz;Bezirk Laufen;Ausland;Unbekannt;153;5.049771605101259e-4
Wahlen;Bezirk Laufen;Schweiz;Evangelisch-reformiert;197;6.501993504607504e-4
Wahlen;Bezirk Laufen;Schweiz;Römisch-katholisch;679;0.0022410424312835
Wahlen;Bezirk Laufen;Schweiz;Christkatholisch;11;3.6305547487656114e-5
Wahlen;Bezirk Laufen;Schweiz;Unbekannt;436;0.0014390198822380059
Wahlen;Bezirk Laufen;Ausland;Evangelisch-reformiert;8;2.6404034536477173e-5
Wahlen;Bezirk Laufen;Ausland;Römisch-katholisch;62;2.046312676576981e-4
Wahlen;Bezirk Laufen;Ausland;Unbekannt;227;7.492144799725398e-4
Zwingen;Bezirk Laufen;Schweiz;Evangelisch-reformiert;265;8.746336440208064e-4
Zwingen;Bezirk Laufen;Schweiz;Römisch-katholisch;689;0.0022740474744540966
Zwingen;Bezirk Laufen;Schweiz;Christkatholisch;6;1.9803025902357882e-5
Zwingen;Bezirk Laufen;Schweiz;Unbekannt;1120;0.0036965648351068043
Zwingen;Bezirk Laufen;Ausland;Evangelisch-reformiert;16;5.280806907295435e-5
