gemeinde;bezirk;nationalitaet;konfession;anzahl_personen;prozent_personen
Zwingen;Bezirk Laufen;Ausland;Römisch-katholisch;156;5.148786734613049e-4
Zwingen;Bezirk Laufen;Ausland;Christkatholisch;1;3.3005043170596467e-6
Zwingen;Bezirk Laufen;Ausland;Unbekannt;643;0.0021222242758693528
Arisdorf;Bezirk Liestal;Schweiz;Evangelisch-reformiert;605;0.001996805111821086
Arisdorf;Bezirk Liestal;Schweiz;Römisch-katholisch;213;7.030074195337047e-4
Arisdorf;Bezirk Liestal;Schweiz;Christkatholisch;5;1.6502521585298232e-5
Arisdorf;Bezirk Liestal;Schweiz;Unbekannt;669;0.0022080373881129037
Arisdorf;Bezirk Liestal;Ausland;Evangelisch-reformiert;24;7.921210360943153e-5
Arisdorf;Bezirk Liestal;Ausland;Römisch-katholisch;45;1.485226942676841e-4
Arisdorf;Bezirk Liestal;Ausland;Christkatholisch;1;3.3005043170596467e-6
Arisdorf;Bezirk Liestal;Ausland;Unbekannt;219;7.228104454360627e-4
Augst;Bezirk Liestal;Schweiz;Evangelisch-reformiert;248;8.185250706307924e-4
Augst;Bezirk Liestal;Schweiz;Römisch-katholisch;152;5.016766561930663e-4
Augst;Bezirk Liestal;Schweiz;Unbekannt;380;0.0012541916404826658
Augst;Bezirk Liestal;Ausland;Evangelisch-reformiert;16;5.280806907295435e-5
Augst;Bezirk Liestal;Ausland;Römisch-katholisch;47;1.551237029018034e-4
Augst;Bezirk Liestal;Ausland;Christkatholisch;1;3.3005043170596467e-6
Augst;Bezirk Liestal;Ausland;Unbekannt;254;8.383280965331502e-4
Bubendorf;Bezirk Liestal;Schweiz;Evangelisch-reformiert;1787;0.005898001214585589
Bubendorf;Bezirk Liestal;Schweiz;Römisch-katholisch;507;0.0016733556887492409
Bubendorf;Bezirk Liestal;Schweiz;Christkatholisch;7;2.3103530219417528e-5
Bubendorf;Bezirk Liestal;Schweiz;Unbekannt;1362;0.004495286879835239
Bubendorf;Bezirk Liestal;Ausland;Evangelisch-reformiert;31;1.0231563382884905e-4
Bubendorf;Bezirk Liestal;Ausland;Römisch-katholisch;178;5.874897684366171e-4
Bubendorf;Bezirk Liestal;Ausland;Christkatholisch;13;4.2906556121775406e-5
Bubendorf;Bezirk Liestal;Ausland;Unbekannt;639;0.0021090222586011144
Frenkendorf;Bezirk Liestal;Schweiz;Evangelisch-reformiert;1520;0.005016766561930663
Frenkendorf;Bezirk Liestal;Schweiz;Römisch-katholisch;708;0.0023367570564782297
Frenkendorf;Bezirk Liestal;Schweiz;Christkatholisch;10;3.3005043170596465e-5
Frenkendorf;Bezirk Liestal;Schweiz;Unbekannt;1995;0.0065845061125339955
Frenkendorf;Bezirk Liestal;Ausland;Evangelisch-reformiert;70;2.3103530219417527e-4
Frenkendorf;Bezirk Liestal;Ausland;Römisch-katholisch;596;0.0019671005729675495
Frenkendorf;Bezirk Liestal;Ausland;Christkatholisch;9;2.970453885353682e-5
Frenkendorf;Bezirk Liestal;Ausland;Unbekannt;1791;0.005911203231853827
Füllinsdorf;Bezirk Liestal;Schweiz;Evangelisch-reformiert;1112;0.003670160800570327
Füllinsdorf;Bezirk Liestal;Schweiz;Römisch-katholisch;546;0.001802075357114567
Füllinsdorf;Bezirk Liestal;Schweiz;Christkatholisch;6;1.9803025902357882e-5
Füllinsdorf;Bezirk Liestal;Schweiz;Unbekannt;1541;0.005086077152588916
Füllinsdorf;Bezirk Liestal;Ausland;Evangelisch-reformiert;54;1.7822723312122094e-4
Füllinsdorf;Bezirk Liestal;Ausland;Römisch-katholisch;366;0.0012079845800438307
Füllinsdorf;Bezirk Liestal;Ausland;Christkatholisch;5;1.6502521585298232e-5
Füllinsdorf;Bezirk Liestal;Ausland;Unbekannt;1151;0.0037988804689356535
Giebenach;Bezirk Liestal;Schweiz;Evangelisch-reformiert;241;7.954215404113749e-4
Giebenach;Bezirk Liestal;Schweiz;Römisch-katholisch;151;4.983761518760067e-4
Giebenach;Bezirk Liestal;Schweiz;Christkatholisch;2;6.601008634119293e-6
Giebenach;Bezirk Liestal;Schweiz;Unbekannt;437;0.0014423203865550657
Giebenach;Bezirk Liestal;Ausland;Evangelisch-reformiert;18;5.940907770707364e-5
Giebenach;Bezirk Liestal;Ausland;Römisch-katholisch;70;2.3103530219417527e-4
Giebenach;Bezirk Liestal;Ausland;Christkatholisch;2;6.601008634119293e-6
Giebenach;Bezirk Liestal;Ausland;Unbekannt;224;7.393129670213609e-4
Hersberg;Bezirk Liestal;Schweiz;Evangelisch-reformiert;146;4.818736302907084e-4
Hersberg;Bezirk Liestal;Schweiz;Römisch-katholisch;43;1.419216856335648e-4
Hersberg;Bezirk Liestal;Schweiz;Christkatholisch;1;3.3005043170596467e-6
Hersberg;Bezirk Liestal;Schweiz;Unbekannt;148;4.884746389248277e-4
Hersberg;Bezirk Liestal;Ausland;Evangelisch-reformiert;6;1.9803025902357882e-5
Hersberg;Bezirk Liestal;Ausland;Römisch-katholisch;20;6.601008634119293e-5
Hersberg;Bezirk Liestal;Ausland;Unbekannt;31;1.0231563382884905e-4
Lausen;Bezirk Liestal;Schweiz;Evangelisch-reformiert;1564;0.0051619887518812874
Lausen;Bezirk Liestal;Schweiz;Römisch-katholisch;699;0.002307052517624693
Lausen;Bezirk Liestal;Schweiz;Christkatholisch;6;1.9803025902357882e-5
Lausen;Bezirk Liestal;Schweiz;Unbekannt;1897;0.00626105668946215
Lausen;Bezirk Liestal;Ausland;Evangelisch-reformiert;49;1.6172471153592268e-4
Lausen;Bezirk Liestal;Ausland;Römisch-katholisch;475;0.001567739550603332
Lausen;Bezirk Liestal;Ausland;Christkatholisch;8;2.6404034536477173e-5
Lausen;Bezirk Liestal;Ausland;Unbekannt;1242;0.004099226361788081
Liestal;Bezirk Liestal;Schweiz;Evangelisch-reformiert;3978;0.013129406173263275
Liestal;Bezirk Liestal;Schweiz;Römisch-katholisch;1953;0.00644588493121749
Liestal;Bezirk Liestal;Schweiz;Christkatholisch;37;1.2211865973120692e-4
Liestal;Bezirk Liestal;Schweiz;Unbekannt;5104;0.016845774034272436
Liestal;Bezirk Liestal;Ausland;Evangelisch-reformiert;156;5.148786734613049e-4
Liestal;Bezirk Liestal;Ausland;Römisch-katholisch;1060;0.0034985345760832256
Liestal;Bezirk Liestal;Ausland;Christkatholisch;17;5.6108573390013996e-5
Liestal;Bezirk Liestal;Ausland;Unbekannt;3794;0.0125221133789243
Lupsingen;Bezirk Liestal;Schweiz;Evangelisch-reformiert;561;0.0018515829218704617
Lupsingen;Bezirk Liestal;Schweiz;Römisch-katholisch;206;6.799038893142872e-4
Lupsingen;Bezirk Liestal;Schweiz;Christkatholisch;7;2.3103530219417528e-5
Lupsingen;Bezirk Liestal;Schweiz;Unbekannt;578;0.0019076914952604758
Lupsingen;Bezirk Liestal;Ausland;Evangelisch-reformiert;18;5.940907770707364e-5
Lupsingen;Bezirk Liestal;Ausland;Römisch-katholisch;51;1.68325720170042e-4
Lupsingen;Bezirk Liestal;Ausland;Christkatholisch;5;1.6502521585298232e-5
Lupsingen;Bezirk Liestal;Ausland;Unbekannt;128;4.224645525836348e-4
Pratteln;Bezirk Liestal;Schweiz;Evangelisch-reformiert;2902;0.009578063528107094
Pratteln;Bezirk Liestal;Schweiz;Römisch-katholisch;1680;0.0055448472526602064
Pratteln;Bezirk Liestal;Schweiz;Christkatholisch;32;1.056161381459087e-4
Pratteln;Bezirk Liestal;Schweiz;Unbekannt;5013;0.01654542814142001
Pratteln;Bezirk Liestal;Ausland;Evangelisch-reformiert;150;4.95075647558947e-4
Pratteln;Bezirk Liestal;Ausland;Römisch-katholisch;1432;0.004726322182029414
Pratteln;Bezirk Liestal;Ausland;Christkatholisch;26;8.581311224355081e-5
Pratteln;Bezirk Liestal;Ausland;Unbekannt;5526;0.018238586856071607
Ramlinsburg;Bezirk Liestal;Schweiz;Evangelisch-reformiert;268;8.845351569719853e-4
Ramlinsburg;Bezirk Liestal;Schweiz;Römisch-katholisch;84;2.7724236263301034e-4
Ramlinsburg;Bezirk Liestal;Schweiz;Christkatholisch;1;3.3005043170596467e-6
Ramlinsburg;Bezirk Liestal;Schweiz;Unbekannt;281;9.274417130937607e-4
Ramlinsburg;Bezirk Liestal;Ausland;Evangelisch-reformiert;5;1.6502521585298232e-5
Ramlinsburg;Bezirk Liestal;Ausland;Römisch-katholisch;19;6.270958202413329e-5
Ramlinsburg;Bezirk Liestal;Ausland;Unbekannt;82;2.7064135399889103e-4
Seltisberg;Bezirk Liestal;Schweiz;Evangelisch-reformiert;617;0.002036411163625802
Seltisberg;Bezirk Liestal;Schweiz;Römisch-katholisch;185;6.105932986560347e-4
Seltisberg;Bezirk Liestal;Schweiz;Christkatholisch;4;1.3202017268238587e-5
Seltisberg;Bezirk Liestal;Schweiz;Unbekannt;410;0.0013532067699944552
Seltisberg;Bezirk Liestal;Ausland;Evangelisch-reformiert;10;3.3005043170596465e-5
Seltisberg;Bezirk Liestal;Ausland;Römisch-katholisch;30;9.90151295117894e-5
Seltisberg;Bezirk Liestal;Ausland;Unbekannt;80;2.640403453647717e-4
Ziefen;Bezirk Liestal;Schweiz;Evangelisch-reformiert;765;0.00252488580255063
Ziefen;Bezirk Liestal;Schweiz;Römisch-katholisch;170;5.610857339001399e-4
Ziefen;Bezirk Liestal;Schweiz;Christkatholisch;1;3.3005043170596467e-6
Ziefen;Bezirk Liestal;Schweiz;Unbekannt;557;0.0018383809046022231
Ziefen;Bezirk Liestal;Ausland;Evangelisch-reformiert;14;4.6207060438835055e-5
Ziefen;Bezirk Liestal;Ausland;Römisch-katholisch;27;8.911361656061047e-5
Ziefen;Bezirk Liestal;Ausland;Christkatholisch;1;3.3005043170596467e-6
Ziefen;Bezirk Liestal;Ausland;Unbekannt;156;5.148786734613049e-4
Anwil;Bezirk Sissach;Schweiz;Evangelisch-reformiert;265;8.746336440208064e-4
Anwil;Bezirk Sissach;Schweiz;Römisch-katholisch;40;1.3202017268238586e-4
Anwil;Bezirk Sissach;Schweiz;Christkatholisch;4;1.3202017268238587e-5
Anwil;Bezirk Sissach;Schweiz;Unbekannt;200;6.601008634119294e-4
Anwil;Bezirk Sissach;Ausland;Evangelisch-reformiert;4;1.3202017268238587e-5
Anwil;Bezirk Sissach;Ausland;Römisch-katholisch;10;3.3005043170596465e-5
Anwil;Bezirk Sissach;Ausland;Unbekannt;28;9.241412087767011e-5
Böckten;Bezirk Sissach;Schweiz;Evangelisch-reformiert;367;0.0012112850843608903
Böckten;Bezirk Sissach;Schweiz;Römisch-katholisch;95;3.1354791012066645e-4
Böckten;Bezirk Sissach;Schweiz;Christkatholisch;1;3.3005043170596467e-6
Böckten;Bezirk Sissach;Schweiz;Unbekannt;274;9.043381828743432e-4
Böckten;Bezirk Sissach;Ausland;Evangelisch-reformiert;14;4.6207060438835055e-5
Böckten;Bezirk Sissach;Ausland;Römisch-katholisch;23;7.591159929237187e-5
Böckten;Bezirk Sissach;Ausland;Unbekannt;100;3.300504317059647e-4
Buckten;Bezirk Sissach;Schweiz;Evangelisch-reformiert;293;9.670477648984764e-4
Buckten;Bezirk Sissach;Schweiz;Römisch-katholisch;60;1.980302590235788e-4
Buckten;Bezirk Sissach;Schweiz;Christkatholisch;1;3.3005043170596467e-6
Buckten;Bezirk Sissach;Schweiz;Unbekannt;222;7.327119583872416e-4
Buckten;Bezirk Sissach;Ausland;Evangelisch-reformiert;14;4.6207060438835055e-5
Buckten;Bezirk Sissach;Ausland;Römisch-katholisch;23;7.591159929237187e-5
Buckten;Bezirk Sissach;Ausland;Christkatholisch;6;1.9803025902357882e-5
Buckten;Bezirk Sissach;Ausland;Unbekannt;112;3.6965648351068044e-4
Buus;Bezirk Sissach;Schweiz;Evangelisch-reformiert;541;0.0017855728355292688
Buus;Bezirk Sissach;Schweiz;Römisch-katholisch;95;3.1354791012066645e-4
Buus;Bezirk Sissach;Schweiz;Christkatholisch;6;1.9803025902357882e-5
Buus;Bezirk Sissach;Schweiz;Unbekannt;323;0.001066062894410266
Buus;Bezirk Sissach;Ausland;Evangelisch-reformiert;7;2.3103530219417528e-5
Buus;Bezirk Sissach;Ausland;Römisch-katholisch;26;8.581311224355081e-5
Buus;Bezirk Sissach;Ausland;Unbekannt;139;4.587701000712909e-4
Diepflingen;Bezirk Sissach;Schweiz;Evangelisch-reformiert;319;0.0010528608771420273
Diepflingen;Bezirk Sissach;Schweiz;Römisch-katholisch;94;3.102474058036068e-4
Diepflingen;Bezirk Sissach;Schweiz;Christkatholisch;4;1.3202017268238587e-5
Diepflingen;Bezirk Sissach;Schweiz;Unbekannt;264;8.713331397037467e-4
Diepflingen;Bezirk Sissach;Ausland;Evangelisch-reformiert;10;3.3005043170596465e-5
Diepflingen;Bezirk Sissach;Ausland;Römisch-katholisch;49;1.6172471153592268e-4
Diepflingen;Bezirk Sissach;Ausland;Unbekannt;100;3.300504317059647e-4
Gelterkinden;Bezirk Sissach;Schweiz;Evangelisch-reformiert;2496;0.008238058775380879
Gelterkinden;Bezirk Sissach;Schweiz;Römisch-katholisch;731;0.0024126686557706016
Gelterkinden;Bezirk Sissach;Schweiz;Christkatholisch;7;2.3103530219417528e-5
Gelterkinden;Bezirk Sissach;Schweiz;Unbekannt;1930;0.006369973331925118
Gelterkinden;Bezirk Sissach;Ausland;Evangelisch-reformiert;71;2.3433580651123492e-4
Gelterkinden;Bezirk Sissach;Ausland;Römisch-katholisch;252;8.317270878990309e-4
Gelterkinden;Bezirk Sissach;Ausland;Christkatholisch;1;3.3005043170596467e-6
Gelterkinden;Bezirk Sissach;Ausland;Unbekannt;973;0.003211390700499036
Häfelfingen;Bezirk Sissach;Schweiz;Evangelisch-reformiert;123;4.0596203099833655e-4
Häfelfingen;Bezirk Sissach;Schweiz;Römisch-katholisch;20;6.601008634119293e-5
Häfelfingen;Bezirk Sissach;Schweiz;Christkatholisch;1;3.3005043170596467e-6
Häfelfingen;Bezirk Sissach;Schweiz;Unbekannt;73;2.409368151453542e-4
Häfelfingen;Bezirk Sissach;Ausland;Evangelisch-reformiert;10;3.3005043170596465e-5
Häfelfingen;Bezirk Sissach;Ausland;Römisch-katholisch;8;2.6404034536477173e-5
Häfelfingen;Bezirk Sissach;Ausland;Unbekannt;16;5.280806907295435e-5
Hemmiken;Bezirk Sissach;Schweiz;Evangelisch-reformiert;142;4.6867161302246985e-4
Hemmiken;Bezirk Sissach;Schweiz;Römisch-katholisch;22;7.261109497531223e-5
Hemmiken;Bezirk Sissach;Schweiz;Christkatholisch;1;3.3005043170596467e-6
Hemmiken;Bezirk Sissach;Schweiz;Unbekannt;83;2.739418583159507e-4
Hemmiken;Bezirk Sissach;Ausland;Evangelisch-reformiert;1;3.3005043170596467e-6
Hemmiken;Bezirk Sissach;Ausland;Römisch-katholisch;2;6.601008634119293e-6
Hemmiken;Bezirk Sissach;Ausland;Unbekannt;16;5.280806907295435e-5
Itingen;Bezirk Sissach;Schweiz;Evangelisch-reformiert;739;0.002439072690307079
Itingen;Bezirk Sissach;Schweiz;Römisch-katholisch;277;9.142396958255222e-4
Itingen;Bezirk Sissach;Schweiz;Christkatholisch;3;9.901512951178941e-6
Itingen;Bezirk Sissach;Schweiz;Unbekannt;919;0.0030331634673778154
Itingen;Bezirk Sissach;Ausland;Evangelisch-reformiert;14;4.6207060438835055e-5
Itingen;Bezirk Sissach;Ausland;Römisch-katholisch;164;5.412827079977821e-4
Itingen;Bezirk Sissach;Ausland;Christkatholisch;2;6.601008634119293e-6
Itingen;Bezirk Sissach;Ausland;Unbekannt;361;0.0011914820584585325
Känerkinden;Bezirk Sissach;Schweiz;Evangelisch-reformiert;239;7.888205317772556e-4
Känerkinden;Bezirk Sissach;Schweiz;Römisch-katholisch;42;1.3862118131650517e-4
Känerkinden;Bezirk Sissach;Schweiz;Christkatholisch;1;3.3005043170596467e-6
Känerkinden;Bezirk Sissach;Schweiz;Unbekannt;175;5.775882554854382e-4
Känerkinden;Bezirk Sissach;Ausland;Evangelisch-reformiert;6;1.9803025902357882e-5
Känerkinden;Bezirk Sissach;Ausland;Römisch-katholisch;16;5.280806907295435e-5
Känerkinden;Bezirk Sissach;Ausland;Unbekannt;52;1.7162622448710162e-4
Kilchberg (BL);Bezirk Sissach;Schweiz;Evangelisch-reformiert;97;3.201489187547857e-4
Kilchberg (BL);Bezirk Sissach;Schweiz;Römisch-katholisch;14;4.6207060438835055e-5
Kilchberg (BL);Bezirk Sissach;Schweiz;Christkatholisch;2;6.601008634119293e-6
Kilchberg (BL);Bezirk Sissach;Schweiz;Unbekannt;47;1.551237029018034e-4
Kilchberg (BL);Bezirk Sissach;Ausland;Evangelisch-reformiert;1;3.3005043170596467e-6
Kilchberg (BL);Bezirk Sissach;Ausland;Römisch-katholisch;4;1.3202017268238587e-5
Kilchberg (BL);Bezirk Sissach;Ausland;Unbekannt;12;3.9606051804715763e-5
Läufelfingen;Bezirk Sissach;Schweiz;Evangelisch-reformiert;511;0.0016865577060174795
Läufelfingen;Bezirk Sissach;Schweiz;Römisch-katholisch;170;5.610857339001399e-4
Läufelfingen;Bezirk Sissach;Schweiz;Christkatholisch;3;9.901512951178941e-6
Läufelfingen;Bezirk Sissach;Schweiz;Unbekannt;518;0.001709661236236897
Läufelfingen;Bezirk Sissach;Ausland;Evangelisch-reformiert;7;2.3103530219417528e-5
Läufelfingen;Bezirk Sissach;Ausland;Römisch-katholisch;51;1.68325720170042e-4
Läufelfingen;Bezirk Sissach;Ausland;Christkatholisch;1;3.3005043170596467e-6
Läufelfingen;Bezirk Sissach;Ausland;Unbekannt;158;5.214796820954241e-4
Maisprach;Bezirk Sissach;Schweiz;Evangelisch-reformiert;409;0.0013499062656773956
Maisprach;Bezirk Sissach;Schweiz;Römisch-katholisch;87;2.8714387558418926e-4
Maisprach;Bezirk Sissach;Schweiz;Christkatholisch;6;1.9803025902357882e-5
Maisprach;Bezirk Sissach;Schweiz;Unbekannt;288;9.505452433131782e-4
Maisprach;Bezirk Sissach;Ausland;Evangelisch-reformiert;16;5.280806907295435e-5
Maisprach;Bezirk Sissach;Ausland;Römisch-katholisch;14;4.6207060438835055e-5
Maisprach;Bezirk Sissach;Ausland;Christkatholisch;1;3.3005043170596467e-6
Maisprach;Bezirk Sissach;Ausland;Unbekannt;151;4.983761518760067e-4
Nusshof;Bezirk Sissach;Schweiz;Evangelisch-reformiert;89;2.9374488421830857e-4
Nusshof;Bezirk Sissach;Schweiz;Römisch-katholisch;32;1.056161381459087e-4
Nusshof;Bezirk Sissach;Schweiz;Christkatholisch;1;3.3005043170596467e-6
Nusshof;Bezirk Sissach;Schweiz;Unbekannt;121;3.9936102236421724e-4
Nusshof;Bezirk Sissach;Ausland;Evangelisch-reformiert;4;1.3202017268238587e-5
Nusshof;Bezirk Sissach;Ausland;Römisch-katholisch;4;1.3202017268238587e-5
Nusshof;Bezirk Sissach;Ausland;Christkatholisch;1;3.3005043170596467e-6
Nusshof;Bezirk Sissach;Ausland;Unbekannt;35;1.1551765109708763e-4
