erhebungsjahr;bfs_gemeindenummer;gemeinde;energietraeger_bezeichnung;co2_absolut_tonnen;co2_kg_pro_person
2018;2761;Aesch;Erdgas;12898.89135;1.2480785050798258
2018;2761;Aesch;Heizöl;11264.13676;1.0899019603289792
2018;2762;Allschwil;Erdgas;24068.87099;1.1380080846335696
2018;2762;Allschwil;Heizöl;16814.56782;0.7950150269503546
2018;2763;Arlesheim;Erdgas;11585.05121;1.2597924325793823
2018;2763;Arlesheim;Flüssiggas;30.51375;0.003318154632448891
2018;2763;Arlesheim;Heizöl;8956.2497;0.9739288494997824
2018;2764;Biel-Benken;Flüssiggas;10.3327;0.0030002032520325206
2018;2764;Biel-Benken;Heizöl;5135.38874;1.4911117131242744
2018;2765;Binningen;Erdgas;16200.44407;1.0336530383462004
2018;2765;Binningen;Heizöl;10064.61032;0.6421623377783449
2018;2766;Birsfelden;Erdgas;8728.43475;0.8382247911264765
2018;2766;Birsfelden;Flüssiggas;28.09203;0.0026977845001440507
2018;2766;Birsfelden;Heizöl;10243.325509999999;0.9837055133006818
2018;2767;Bottmingen;Erdgas;6652.19139;0.998827536036036
2018;2767;Bottmingen;Heizöl;4515.69465;0.6780322297297298
2018;2768;Ettingen;Erdgas;3961.4654299999997;0.7571608237767583
2018;2768;Ettingen;Flüssiggas;23.732910000000004;0.004536106651376147
2018;2768;Ettingen;Heizöl;4603.14624;0.87980623853211
2018;2768;Ettingen;Industrieabfall;1.5554000000000001;0.0002972859327217126
2018;2769;Münchenstein;Erdgas;15966.78205;1.3082164727570667
2018;2769;Münchenstein;Heizöl;12480.259900000001;1.022553043834494
2018;2770;Muttenz;Erdgas;34632.61305;1.9380309485170677
2018;2770;Muttenz;Flüssiggas;87.66651;0.004905792389479574
2018;2770;Muttenz;Heizöl;23669.22889;1.3245231611639618
2018;2770;Muttenz;Industrieabfall;111332.68714;6.230144775601566
2018;2771;Oberwil;Erdgas;9560.03253;0.8522047183098592
2018;2771;Oberwil;Heizöl;9056.41882;0.8073113585309325
2018;2772;Pfeffingen;Erdgas;1585.62734;0.6715914188903007
2018;2772;Pfeffingen;Heizöl;2154.76257;0.9126482719186785
2018;2773;Reinach;Erdgas;21828.26369;1.1373033757098943
2018;2773;Reinach;Flüssiggas;17.3557;0.0009042723909758766
2018;2773;Reinach;Heizöl;21399.1015;1.114943026103267
2018;2773;Reinach;Industrieabfall;1218.0488500000001;0.06346318188923046
2018;2774;Schönenbuch;Erdgas;1378.22611;0.9929582925072047
2018;2774;Schönenbuch;Heizöl;978.74763;0.7051495893371758
2018;2775;Therwil;Erdgas;8826.31041;0.8876016100160901
2018;2775;Therwil;Heizöl;9754.87439;0.9809809322204345
2018;2781;Blauen;Heizöl;1086.44548;1.565483400576369
2018;2782;Brislach;Flüssiggas;2.58317;0.0015751036585365853
2018;2782;Brislach;Heizöl;3093.81272;1.8864711707317072
2018;2783;Burg im Leimental;Flüssiggas;6.942279999999999;0.026197283018867923
2018;2783;Burg im Leimental;Heizöl;517.08165;1.9512515094339622
2018;2784;Dittingen;Flüssiggas;4.03621;0.005506425648021828
2018;2784;Dittingen;Heizöl;1280.32141;1.7466867803547068
2018;2785;Duggingen;Erdgas;165.07673;0.10501064249363867
2018;2785;Duggingen;Flüssiggas;66.51676;0.04231346055979644
2018;2785;Duggingen;Heizöl;2704.14554;1.7201943638676844
2018;2786;Grellingen;Heizöl;3756.84801;2.0428754812398044
2018;2787;Laufen;Erdgas;16251.751199999999;2.8886866690366153
2018;2787;Laufen;Flüssiggas;208.26488;0.037018286526839674
2018;2787;Laufen;Heizöl;9152.61137;1.6268416939210808
2018;2788;Liesberg;Flüssiggas;6812.65394;5.9447242059336824
2018;2788;Liesberg;Heizöl;3552.42729;3.099849293193717
2018;2789;Nenzlingen;Heizöl;491.8573;1.1204038724373577
2018;2790;Roggenburg;Heizöl;548.52559;1.994638509090909
2018;2791;Röschenz;Heizöl;2649.4132;1.407764718384697
2018;2792;Wahlen;Heizöl;1916.76124;1.3273969806094184
2018;2793;Zwingen;Erdgas;218.35938000000002;0.09170910541789165
2018;2793;Zwingen;Flüssiggas;35.92228;0.015087055858882823
2018;2793;Zwingen;Heizöl;5419.96912;2.2763415035699284
2018;2821;Arisdorf;Flüssiggas;7.74952;0.004693834039975773
2018;2821;Arisdorf;Heizöl;2884.66586;1.7472234161114477
2018;2822;Augst;Erdgas;1239.58043;1.215274931372549
2018;2822;Augst;Heizöl;2419.43001;2.3719902058823528
2018;2823;Bubendorf;Flüssiggas;1537.90971;0.35120112126056174
2018;2823;Bubendorf;Heizöl;8208.19703;1.8744455423612696
2018;2824;Frenkendorf;Erdgas;6623.3819300000005;1.017572888308496
2018;2824;Frenkendorf;Heizöl;4515.52549;0.693735672146259
2018;2825;Füllinsdorf;Erdgas;3999.19543;0.8871329702750665
2018;2825;Füllinsdorf;Heizöl;5390.2523599999995;1.1957081543921915
2018;2826;Giebenach;Heizöl;1311.33827;1.2596909414024975
2018;2827;Hersberg;Heizöl;398.25611;1.264305111111111
2018;2828;Lausen;Erdgas;4269.34974;0.8211867166762838
2018;2828;Lausen;Heizöl;4442.40979;0.8544738969032507
2018;2829;Liestal;Erdgas;18308.1765;1.2781469212510472
2018;2829;Liestal;Flüssiggas;67.44661;0.0047086435353253285
2018;2829;Liestal;Heizöl;14126.83871;0.9862355982965653
2018;2830;Lupsingen;Heizöl;1608.58157;1.1272470707778557
2018;2831;Pratteln;Erdgas;45835.59461;2.7510710407538563
2018;2831;Pratteln;Flüssiggas;14.6918;0.0008818078146569834
2018;2831;Pratteln;Heizöl;19518.493169999998;1.1715079028869815
2018;2831;Pratteln;Industrieabfall;7943.0318800000005;0.4767440057619591
2018;2832;Ramlinsburg;Flüssiggas;7.83025;0.010905640668523677
2018;2832;Ramlinsburg;Heizöl;914.37262;1.273499470752089
2018;2833;Seltisberg;Heizöl;1616.64817;1.2416652611367127
2018;2834;Ziefen;Flüssiggas;14.207460000000001;0.008986375711574953
2018;2834;Ziefen;Heizöl;2864.51523;1.8118375901328274
2018;2841;Anwil;Heizöl;415.31685;0.728626052631579
2018;2842;Böckten;Heizöl;1970.40105;2.426602278325123
2018;2843;Buckten;Heizöl;1379.50309;1.967907403708987
2018;2844;Buus;Heizöl;1233.13794;1.1589642293233084
2018;2845;Diepflingen;Flüssiggas;29.060719999999996;0.03859325365205843
2018;2845;Diepflingen;Heizöl;1192.6167599999999;1.5838203984063743
2018;2846;Gelterkinden;Flüssiggas;41.81512;0.006785965595585849
2018;2846;Gelterkinden;Heizöl;10065.40122;1.633463359298929
2018;2847;Häfelfingen;Heizöl;250.3181;0.9445966037735849
2018;2848;Hemmiken;Heizöl;322.76006;1.236628582375479
2018;2849;Itingen;Erdgas;9.372969999999999;0.004427477562588568
2018;2849;Itingen;Flüssiggas;7.74952;0.0036606140765233822
2018;2849;Itingen;Heizöl;3595.05639;1.6981844071799717
2018;2850;Känerkinden;Flüssiggas;6.942279999999999;0.013000524344569287
2018;2850;Känerkinden;Heizöl;610.78719;1.1437962359550562
2018;2851;Kilchberg;Heizöl;148.62736;0.9347632704402516
2018;2852;Läufelfingen;Flüssiggas;10.3327;0.007881540808543098
2018;2852;Läufelfingen;Heizöl;3175.88597;2.4224912051868803
2018;2853;Maisprach;Heizöl;914.08163;0.976582938034188
2018;2854;Nusshof;Heizöl;220.60133;0.8484666538461538
2018;2855;Oltingen;Flüssiggas;6.942279999999999;0.014802302771855009
2018;2855;Oltingen;Heizöl;265.14725;0.565345948827292
2018;2856;Ormalingen;Flüssiggas;17.920769999999997;0.008057900179856114
2018;2856;Ormalingen;Heizöl;2983.5143;1.3415082284172661
2018;2857;Rickenbach;Heizöl;616.84305;1.0280717499999998
2018;2858;Rothenfluh;Flüssiggas;2.58317;0.0033331225806451613
2018;2858;Rothenfluh;Heizöl;832.5768;1.0742926451612904
2018;2859;Rümlingen;Heizöl;880.78142;2.185561836228288
2018;2860;Rünenberg;Flüssiggas;4.03621;0.005214741602067183
2018;2860;Rünenberg;Heizöl;1061.21933;1.3710844056847544
2018;2861;Sissach;Flüssiggas;12.9189;0.0019290577870688368
2018;2861;Sissach;Heizöl;13278.68498;1.9827810930267287
2018;2862;Tecknau;Heizöl;1322.42364;1.5466943157894737
2018;2863;Tenniken;Flüssiggas;7.83025;0.008595225027442371
2018;2863;Tenniken;Heizöl;1169.78247;1.2840641822173438
2018;2864;Thürnen;Heizöl;2811.00718;2.0281437085137086
2018;2865;Wenslingen;Heizöl;882.43425;1.2222081024930749
2018;2866;Wintersingen;Heizöl;839.81919;1.3700149918433933
2018;2867;Wittinsburg;Heizöl;439.45437;1.038899219858156
2018;2868;Zeglingen;Flüssiggas;6.942279999999999;0.01394032128514056
2018;2868;Zeglingen;Heizöl;405.87962;0.8150193172690763
2018;2869;Zunzgen;Heizöl;3608.68139;1.4229816206624606
2018;2881;Arboldswil;Heizöl;591.10624;1.0280108521739129
2018;2882;Bennwil;Flüssiggas;15.33759;0.022960464071856288
2018;2882;Bennwil;Heizöl;757.6950200000001;1.1342739820359282
2018;2883;Bretzwil;Flüssiggas;2.58317;0.0033331225806451613
2018;2883;Bretzwil;Heizöl;1349.05456;1.7407155612903227
2018;2884;Diegten;Flüssiggas;5.01096;0.0030095855855855856
2018;2884;Diegten;Heizöl;2000.09774;1.2012599039039038
2018;2885;Eptingen;Heizöl;1286.8713;2.383095
2018;2886;Hölstein;Flüssiggas;3.87476;0.0015412728719172634
2018;2886;Hölstein;Heizöl;4081.17518;1.6233791487669054
2018;2887;Lampenberg;Heizöl;509.12944999999996;1.0022233267716536
2018;2888;Langenbruck;Heizöl;1887.06733;1.9119223201621074
2018;2889;Lauwil;Heizöl;323.54216;0.9924606134969326
2018;2890;Liedertswil;Heizöl;120.25203;0.7422964814814815
2018;2891;Niederdorf;Heizöl;3394.2923199999996;1.8670474807480746
2018;2892;Oberdorf;Heizöl;4055.05485;1.6694338616714697
2018;2893;Reigoldswil;Flüssiggas;7.83025;0.004903099561678147
2018;2893;Reigoldswil;Heizöl;2264.7535199999998;1.418129943644333
2018;2894;Titterten;Heizöl;419.48827;1.03068371007371
2018;2895;Waldenburg;Heizöl;2887.51559;2.589700080717489
2020;2761;Aesch;Erdgas;12677.61564;1.2180645311299
2020;2761;Aesch;Heizöl;9484.5726;0.9112771521906227
2020;2762;Allschwil;Erdgas;23418.646380000002;1.0997251176332474
2020;2762;Allschwil;Heizöl;13617.10324;0.6394507274007983
2020;2763;Arlesheim;Erdgas;11289.61694;1.2303418635571055
2020;2763;Arlesheim;Flüssiggas;30.51375;0.0033253868788142983
2020;2763;Arlesheim;Heizöl;8214.50713;0.8952165573234525
2020;2764;Biel-Benken;Flüssiggas;10.3327;0.0029229702970297033
2020;2764;Biel-Benken;Heizöl;4817.4573;1.3627884865629418
2020;2765;Binningen;Erdgas;17671.3347;1.1125242193402165
2020;2765;Binningen;Heizöl;8001.90288;0.5037712717199697
2020;2766;Birsfelden;Erdgas;9117.98812;0.8694562906455612
2020;2766;Birsfelden;Flüssiggas;28.09203;0.0026787479736817012
2020;2766;Birsfelden;Heizöl;9018.17181;0.8599381910937351
2020;2767;Bottmingen;Erdgas;6507.01776;0.9441407080673244
2020;2767;Bottmingen;Heizöl;3921.1465599999997;0.5689417527568195
2020;2768;Ettingen;Erdgas;3951.29068;0.7300980561714708
2020;2768;Ettingen;Flüssiggas;23.732910000000004;0.004385238359201775
2020;2768;Ettingen;Heizöl;4020.89635;0.7429594142645971
2020;2769;Münchenstein;Erdgas;16703.90249;1.3754860416666668
2020;2769;Münchenstein;Heizöl;11305.05343;0.9309167844202899
2020;2770;Muttenz;Erdgas;43870.78652;2.432131418117308
2020;2770;Muttenz;Flüssiggas;87.66651;0.00486010145248919
2020;2770;Muttenz;Heizöl;17188.15038;0.9528855959640758
2020;2770;Muttenz;Industrieabfall;77793.42856999999;4.312752443175517
2020;2771;Oberwil;Erdgas;9325.1971;0.8346936179735052
2020;2771;Oberwil;Heizöl;10405.61709;0.9314014581095597
2020;2772;Pfeffingen;Erdgas;1484.04943;0.6217215877670716
2020;2772;Pfeffingen;Heizöl;2045.09336;0.8567630330959364
2020;2773;Reinach;Erdgas;21497.13579;1.1181865170351106
2020;2773;Reinach;Flüssiggas;17.3557;0.0009027672301690507
2020;2773;Reinach;Heizöl;19637.41846;1.0214521955786735
2020;2773;Reinach;Industrieabfall;1060.61396;0.055168476462938876
2020;2774;Schönenbuch;Erdgas;1331.52912;0.9317908467459761
2020;2774;Schönenbuch;Heizöl;855.43059;0.5986218264520644
2020;2775;Therwil;Erdgas;6678.05117;0.6710260420016076
2020;2775;Therwil;Heizöl;8876.70098;0.8919514650321544
2020;2781;Blauen;Heizöl;1090.79083;1.5672282040229883
2020;2782;Brislach;Flüssiggas;2.58317;0.0015285029585798816
2020;2782;Brislach;Heizöl;3125.72571;1.8495418402366866
2020;2783;Burg im Leimental;Flüssiggas;6.942279999999999;0.024972230215827337
2020;2783;Burg im Leimental;Heizöl;491.92955;1.7695307553956834
2020;2784;Dittingen;Flüssiggas;4.03621;0.005574875690607734
2020;2784;Dittingen;Heizöl;1110.6582799999999;1.534058397790055
2020;2785;Duggingen;Erdgas;254.07043;0.16338934405144695
2020;2785;Duggingen;Flüssiggas;66.51676;0.042776051446945344
2020;2785;Duggingen;Heizöl;2355.28606;1.5146534147909967
2020;2786;Grellingen;Erdgas;95.4072;0.05137705977382876
2020;2786;Grellingen;Heizöl;3298.17735;1.7760782714054928
2020;2787;Laufen;Erdgas;16904.51077;2.9543010782943027
2020;2787;Laufen;Flüssiggas;220.22179;0.03848685599440755
2020;2787;Laufen;Heizöl;8148.83326;1.4241232541069555
2020;2788;Liesberg;Flüssiggas;5480.76462;4.884816951871658
2020;2788;Liesberg;Heizöl;4434.5594;3.952370231729055
2020;2789;Nenzlingen;Heizöl;472.50691;1.0570624384787473
2020;2790;Roggenburg;Heizöl;554.25899;2.037716875
2020;2791;Röschenz;Heizöl;2591.23223;1.3616564529689963
2020;2792;Wahlen;Heizöl;1817.03816;1.2227713055181697
2020;2793;Zwingen;Erdgas;311.2704;0.12622481751824818
2020;2793;Zwingen;Flüssiggas;35.92228;0.014567023519870236
2020;2793;Zwingen;Heizöl;4782.86632;1.9395240551500406
