erhebungsjahr;bfs_gemeindenummer;gemeinde;energietraeger_bezeichnung;co2_absolut_tonnen;co2_kg_pro_person
2020;2821;Arisdorf;Flüssiggas;7.74952;0.004662767749699158
2020;2821;Arisdorf;Heizöl;2523.31786;1.5182417930204573
2020;2822;Augst;Erdgas;1182.0111200000001;1.1193287121212123
2020;2822;Augst;Heizöl;1672.55143;1.5838555208333334
2020;2823;Bubendorf;Flüssiggas;1586.4656499999999;0.361217133424408
2020;2823;Bubendorf;Heizöl;7621.18468;1.735242413479053
2020;2823;Bubendorf;Industrieabfall;33.93602;0.007726780510018215
2020;2824;Frenkendorf;Erdgas;6251.4184000000005;0.9598370029172425
2020;2824;Frenkendorf;Heizöl;4140.04074;0.6356580285582681
2020;2825;Füllinsdorf;Erdgas;3868.28858;0.8389261721969203
2020;2825;Füllinsdorf;Heizöl;4500.99574;0.9761430795922794
2020;2826;Giebenach;Heizöl;1247.46956;1.1647708309990663
2020;2827;Hersberg;Heizöl;398.16566;1.1376161714285715
2020;2828;Lausen;Erdgas;4061.52637;0.7571823956002983
2020;2828;Lausen;Heizöl;3268.36001;0.6093139466815809
2020;2829;Liestal;Erdgas;23398.06428;1.6033758843281025
2020;2829;Liestal;Flüssiggas;66.83967;0.00458025560200096
2020;2829;Liestal;Heizöl;10871.89595;0.7450076029603234
2020;2830;Lupsingen;Heizöl;1457.66404;1.0122666944444445
2020;2831;Pratteln;Erdgas;33441.6447;2.0008163635275813
2020;2831;Pratteln;Flüssiggas;14.6918;0.0008790116070360178
2020;2831;Pratteln;Heizöl;18110.72173;1.0835659764269474
2020;2831;Pratteln;Industrieabfall;14338.312409999999;0.8578624153404331
2020;2832;Ramlinsburg;Flüssiggas;15.6605;0.02196423562412342
2020;2832;Ramlinsburg;Heizöl;869.67743;1.219743941093969
2020;2833;Seltisberg;Heizöl;1612.71033;1.234847113323124
2020;2834;Ziefen;Flüssiggas;18.08222;0.011245161691542289
2020;2834;Ziefen;Heizöl;2679.94025;1.6666295087064678
2020;2841;Anwil;Heizöl;421.81611;0.7683353551912568
2020;2842;Böckten;Heizöl;2020.05258;2.463478756097561
2020;2843;Buckten;Heizöl;1349.34141;1.9276305857142857
2020;2844;Buus;Heizöl;1204.35368;1.0988628467153285
2020;2845;Diepflingen;Flüssiggas;29.060719999999996;0.03779027308192457
2020;2845;Diepflingen;Heizöl;1128.38647;1.4673426137841352
2020;2846;Gelterkinden;Flüssiggas;41.97658;0.006695897272292231
2020;2846;Gelterkinden;Heizöl;8917.60371;1.422492217259531
2020;2847;Häfelfingen;Heizöl;218.30092;0.8838093927125505
2020;2848;Hemmiken;Heizöl;328.54811;1.2398041886792452
2020;2849;Itingen;Erdgas;9.70866;0.004459650895728066
2020;2849;Itingen;Flüssiggas;7.74952;0.003559724391364263
2020;2849;Itingen;Heizöl;3497.34411;1.6064970647680294
2020;2850;Känerkinden;Flüssiggas;6.942279999999999;0.012952014925373134
2020;2850;Känerkinden;Heizöl;627.1841;1.1701195895522387
2020;2851;Kilchberg;Heizöl;151.04026;0.9044326946107784
2020;2852;Läufelfingen;Flüssiggas;10.3327;0.008047274143302181
2020;2852;Läufelfingen;Heizöl;1977.02475;1.539738901869159
2020;2853;Maisprach;Heizöl;844.96836;0.9017805336179295
2020;2854;Nusshof;Heizöl;211.00408;0.8178452713178294
2020;2855;Oltingen;Flüssiggas;6.942279999999999;0.013829243027888445
2020;2855;Oltingen;Heizöl;266.19927;0.5302774302788845
2020;2856;Ormalingen;Flüssiggas;17.920769999999997;0.007853098159509202
2020;2856;Ormalingen;Heizöl;2985.3611600000004;1.3082213672217353
2020;2857;Rickenbach;Heizöl;617.71696;1.0347017755443886
2020;2858;Rothenfluh;Flüssiggas;5.16634;0.0066834928848641655
2020;2858;Rothenfluh;Heizöl;674.95506;0.8731630789133247
2020;2859;Rümlingen;Heizöl;834.2139;1.8959406818181817
2020;2860;Rünenberg;Flüssiggas;4.03621;0.005367300531914893
2020;2860;Rünenberg;Heizöl;1023.45496;1.3609773404255319
2020;2861;Sissach;Flüssiggas;12.403;0.0018511940298507462
2020;2861;Sissach;Heizöl;11490.65288;1.7150228179104476
2020;2862;Tecknau;Heizöl;1297.73631;1.5467655661501787
2020;2863;Tenniken;Flüssiggas;7.83025;0.008511141304347826
2020;2863;Tenniken;Heizöl;1099.58927;1.1952057282608695
2020;2864;Thürnen;Heizöl;2542.97052;1.8548289715536104
2020;2865;Wenslingen;Heizöl;905.40221;1.2934317285714285
2020;2866;Wintersingen;Heizöl;800.10153;1.2842721187800963
2020;2867;Wittinsburg;Heizöl;416.67228;0.9645191666666667
2020;2868;Zeglingen;Flüssiggas;6.942279999999999;0.014081703853955374
2020;2868;Zeglingen;Heizöl;378.74991;0.7682553955375253
2020;2869;Zunzgen;Heizöl;3528.43586;1.336022665656948
2020;2881;Arboldswil;Heizöl;586.79385;1.02228893728223
2020;2882;Bennwil;Flüssiggas;15.33759;0.022489134897360704
2020;2882;Bennwil;Heizöl;588.39415;0.8627480205278593
2020;2883;Bretzwil;Flüssiggas;2.58317;0.0034442266666666666
2020;2883;Bretzwil;Heizöl;1182.25261;1.5763368133333333
2020;2884;Diegten;Flüssiggas;4.10054;0.0025311975308641974
2020;2884;Diegten;Heizöl;1970.00199;1.2160506111111111
2020;2885;Eptingen;Heizöl;1156.18155;2.157055130597015
2020;2886;Hölstein;Flüssiggas;3.87476;0.0015024272974020938
2020;2886;Hölstein;Heizöl;3057.47222;1.1855262582396278
2020;2887;Lampenberg;Heizöl;500.18295;0.9637436416184972
2020;2888;Langenbruck;Heizöl;1805.04984;1.878303683662851
2020;2889;Lauwil;Heizöl;323.19275;1.032564696485623
2020;2890;Liedertswil;Heizöl;109.75262000000001;0.7126793506493507
2020;2891;Niederdorf;Heizöl;3011.54943;1.6322761138211384
2020;2892;Oberdorf;Heizöl;3761.5583899999997;1.5297106100040667
2020;2893;Reigoldswil;Flüssiggas;7.83025;0.004949589127686473
2020;2893;Reigoldswil;Heizöl;2163.12113;1.3673332048040454
2020;2894;Titterten;Heizöl;338.33817999999997;0.8017492417061611
2020;2895;Waldenburg;Heizöl;2547.30589;2.2403745734388743
2022;2761;Aesch;Erdgas;10112.02667;0.9478840148106487
2022;2761;Aesch;Heizöl;10659.96868;0.9992471578552682
2022;2762;Allschwil;Erdgas;21069.27423;0.9661702311184481
2022;2762;Allschwil;Heizöl;13059.45621;0.5988653281056542
2022;2763;Arlesheim;Erdgas;10330.96047;1.1069281549341048
2022;2763;Arlesheim;Flüssiggas;19.373810000000002;0.0020758394942676527
2022;2763;Arlesheim;Heizöl;7469.33754;0.8003147476695597
2022;2764;Biel-Benken;Heizöl;4754.00414;1.3096430137741046
2022;2765;Binningen;Erdgas;14832.06049;0.9367814368723552
2022;2765;Binningen;Heizöl;7291.96659;0.46055495420956233
2022;2766;Birsfelden;Erdgas;7444.1389500000005;0.7153011386566734
2022;2766;Birsfelden;Heizöl;7382.58357;0.7093863332372441
2022;2767;Bottmingen;Erdgas;5947.17972;0.8475387943565627
2022;2767;Bottmingen;Heizöl;3577.22883;0.5097946173578453
2022;2768;Ettingen;Erdgas;3460.27256;0.6159260519757921
2022;2768;Ettingen;Heizöl;3408.30413;0.6066757084371662
2022;2769;Münchenstein;Erdgas;14563.05272;1.1899863310998529
2022;2769;Münchenstein;Heizöl;9459.179180000001;0.7729350531132538
2022;2770;Muttenz;Erdgas;33474.976200000005;1.8513896465903437
2022;2770;Muttenz;Heizöl;25763.14263;1.424873769703003
2022;2770;Muttenz;Industrieabfall;74278.22176000001;4.108081508766109
2022;2771;Oberwil;Erdgas;8585.70619;0.7577851888790822
2022;2771;Oberwil;Heizöl;11530.02465;1.0176544263018534
2022;2772;Pfeffingen;Erdgas;1374.5171;0.5626349160867785
2022;2772;Pfeffingen;Heizöl;1780.46757;0.7288037535816619
2022;2773;Reinach;Erdgas;20477.19993;1.0424149832009773
2022;2773;Reinach;Heizöl;18931.674199999998;0.9637382508654041
2022;2773;Reinach;Industrieabfall;1102.0442;0.05610080431683975
2022;2774;Schönenbuch;Erdgas;1252.10959;0.843739615902965
2022;2774;Schönenbuch;Heizöl;838.2111;0.5648322776280323
2022;2775;Therwil;Erdgas;5905.02303;0.5869804204771372
2022;2775;Therwil;Heizöl;7524.71689;0.7479837862823061
2022;2781;Blauen;Heizöl;950.97373;1.3450830693069307
2022;2782;Brislach;Heizöl;2111.70294;1.2192280254041572
2022;2783;Burg im Leimental;Flüssiggas;6.942279999999999;0.025244654545454544
2022;2783;Burg im Leimental;Heizöl;425.88229;1.5486628727272729
2022;2784;Dittingen;Heizöl;1085.3089;1.4706082655826558
2022;2785;Duggingen;Erdgas;164.37355;0.10096655405405405
2022;2785;Duggingen;Flüssiggas;48.43454;0.029750945945945944
2022;2785;Duggingen;Heizöl;2021.89198;1.2419483906633908
2022;2786;Grellingen;Erdgas;133.34226999999998;0.06916092842323651
2022;2786;Grellingen;Heizöl;3025.07775;1.569023729253112
2022;2787;Laufen;Erdgas;10599.36474;1.7880169939271258
2022;2787;Laufen;Flüssiggas;142.63306;0.024060907557354926
2022;2787;Laufen;Heizöl;7529.66402;1.270186238191633
2022;2788;Liesberg;Flüssiggas;6470.0784699999995;5.849980533453888
2022;2788;Liesberg;Heizöl;3282.21604;2.9676456057866183
2022;2789;Nenzlingen;Heizöl;513.17238;1.0803629052631578
2022;2790;Roggenburg;Heizöl;507.05484;1.8919956716417912
2022;2791;Röschenz;Heizöl;2415.06054;1.2791634216101695
2022;2792;Wahlen;Heizöl;1672.36779;1.074786497429306
2022;2793;Zwingen;Erdgas;311.2704;0.11790545454545455
2022;2793;Zwingen;Heizöl;4804.84624;1.820017515151515
2022;2821;Arisdorf;Heizöl;2640.65873;1.5433423319696085
2022;2822;Augst;Erdgas;1096.70454;1.0211401675977654
2022;2822;Augst;Heizöl;1851.78788;1.7241972811918065
2022;2823;Bubendorf;Flüssiggas;1298.87128;0.291161461555705
2022;2823;Bubendorf;Heizöl;7181.77789;1.6099031360681462
2022;2823;Bubendorf;Industrieabfall;22.62401;0.005071510872001793
2022;2824;Frenkendorf;Erdgas;5789.50568;0.882008787324802
2022;2824;Frenkendorf;Heizöl;4346.89262;0.6622322699573431
2022;2825;Füllinsdorf;Erdgas;3720.48159;0.7980440990990991
2022;2825;Füllinsdorf;Heizöl;3686.55736;0.7907673444873444
2022;2826;Giebenach;Heizöl;1215.71905;1.0682944200351494
2022;2827;Hersberg;Heizöl;333.72843;0.9400800845070423
2022;2828;Lausen;Erdgas;3804.42888;0.6584335202492212
2022;2828;Lausen;Heizöl;2924.35592;0.5061190584977501
2022;2829;Liestal;Erdgas;15191.35074;0.98606716474101
2022;2829;Liestal;Flüssiggas;20.3425;0.0013204271063222122
2022;2829;Liestal;Heizöl;10611.88716;0.6888152122549656
2022;2830;Lupsingen;Heizöl;1334.45291;0.8878595542248835
2022;2831;Pratteln;Erdgas;28698.96586;1.7246974675480768
2022;2831;Pratteln;Heizöl;15694.633679999999;0.9431871201923077
2022;2831;Pratteln;Industrieabfall;23064.975899999998;1.3861163401442307
2022;2832;Ramlinsburg;Heizöl;756.23555;1.0191853773584905
2022;2833;Seltisberg;Heizöl;1233.01069;0.9448357777777778
2022;2834;Ziefen;Heizöl;2812.99827;1.71106950729927
2022;2841;Anwil;Heizöl;368.69468;0.6904394756554307
2022;2842;Böckten;Heizöl;1801.49854;2.207718799019608
2022;2843;Buckten;Heizöl;1247.0249000000001;1.7224100828729283
2022;2844;Buus;Heizöl;1077.2899;0.9491540969162996
2022;2845;Diepflingen;Heizöl;1026.42777;1.321013861003861
2022;2846;Gelterkinden;Flüssiggas;10.817039999999999;0.0017290664961636826
2022;2846;Gelterkinden;Heizöl;8249.85667;1.3187111045396418
2022;2847;Häfelfingen;Heizöl;557.39451;2.1773223046875
2022;2848;Hemmiken;Heizöl;302.96378;1.1179475276752766
2022;2849;Itingen;Erdgas;10.38857;0.004418787749893662
2022;2849;Itingen;Heizöl;3081.41218;1.3106814887282006
2022;2850;Känerkinden;Heizöl;503.4187;0.9570697718631179
2022;2851;Kilchberg;Heizöl;124.32783;0.7313401764705882
2022;2852;Läufelfingen;Heizöl;2085.08195;1.5571933905899924
2022;2853;Maisprach;Heizöl;787.03545;0.824120890052356
2022;2854;Nusshof;Heizöl;170.4542;0.6289822878228781
2022;2855;Oltingen;Heizöl;223.1851;0.42837831094049905
2022;2856;Ormalingen;Flüssiggas;10.978489999999999;0.004713821382567625
2022;2856;Ormalingen;Heizöl;2561.47719;1.099818458565908
2022;2857;Rickenbach;Heizöl;521.10215;0.8670584858569053
2022;2858;Rothenfluh;Flüssiggas;2.58317;0.0032615782828282827
2022;2858;Rothenfluh;Heizöl;808.97549;1.0214336994949496
2022;2859;Rümlingen;Heizöl;769.11667;1.7091481555555557
2022;2860;Rünenberg;Heizöl;977.13642;1.25595940874036
2022;2861;Sissach;Flüssiggas;7.83025;0.0011364658925979681
2022;2861;Sissach;Heizöl;11537.14685;1.6744770464441217
2022;2862;Tecknau;Heizöl;1194.14046;1.4580469597069599
2022;2863;Tenniken;Heizöl;1067.0551;1.1412354010695187
2022;2864;Thürnen;Heizöl;2698.36847;1.9150947267565648
2022;2865;Wenslingen;Heizöl;755.99722;1.0647848169014085
2022;2866;Wintersingen;Heizöl;734.81728;1.1608487835703
2022;2867;Wittinsburg;Heizöl;323.42565;0.746941454965358
2022;2868;Zeglingen;Heizöl;255.37331;0.49683523346303504
2022;2869;Zunzgen;Heizöl;3247.17154;1.1842346973012399
2022;2881;Arboldswil;Heizöl;529.01014;0.8905894612794613
2022;2882;Bennwil;Heizöl;526.74959;0.7932975753012048
2022;2883;Bretzwil;Heizöl;1050.67661;1.3990367643142476
2022;2884;Diegten;Heizöl;1643.28546;0.9929217280966768
2022;2885;Eptingen;Heizöl;1210.32585;2.1807672972972973
2022;2886;Hölstein;Heizöl;4038.91347;1.5172477347858753
2022;2887;Lampenberg;Heizöl;427.52502;0.7787340983606557
2022;2888;Langenbruck;Heizöl;1718.41275;1.7624746153846154
2022;2889;Lauwil;Heizöl;285.06463;0.8936195297805644
2022;2890;Liedertswil;Heizöl;90.09423;0.5850274675324675
2022;2891;Niederdorf;Heizöl;3086.24385;1.688317204595186
2022;2892;Oberdorf;Heizöl;3495.61571;1.4129408690379952
2022;2893;Reigoldswil;Heizöl;2002.52772;1.2586597862979259
2022;2894;Titterten;Heizöl;344.15634;0.8136083687943263
2022;2895;Waldenburg;Heizöl;2937.84616;2.6160695992876226
